scores,states
"[0.09785, 0.05817, 0.0637, 0.05975, 0.04679, 0.05893, 0.05577]",000100000000000000000000000000000000000000
"[0.03795, 0.06501, 0.02321, 0.08612, 0.05824, 0.03544, 0]",200100000010000000000000000000000000000000
"[0, 0, 0, 0.05772, -1, 0, 0]",200100020010000001000000000000000000000000
"[0, 0, 0, 0, 0.04111, 0, 0]",200100020010001001000000200000000000000000
"[0.0515, 0, 0, 0, 0, 0, 0]",200100020010001001000200200010000000000000
"[0, 0, 0, 0, 0, 0.04555, 0]",201100020010001001000200200010000002000000
"[0, 0, 0, 0, 0.04307, 0, 0]",211102020010001001000200200010000002000000
"[0, 0.04047, 0, 0, 0, 0, 0]",020100000010000000000000000000000000000000
"[-1, -1, -1, 0.11452, -1, -1, 0]",220100000010000001000000000000000000000000
"[0.01726, 0.03964, 0.03303, 0.04089, 0.09441, 0.01726, 0]",220100001010000001000000200000000000000000
"[0.02321, 0, 0, 0, 0, 0, 0]",220100021010000001000000200000010000000000
"[0.03934, 0, 0, 0, 0, 0, 0]",220100221010001001000000200000010000000000
"[0, 0, 0, 0, 0, 0.02321, 0]",220100221010001001000200200010010000000000
"[0, 0.03395, 0, 0, 0, 0, 0]",220100221010001101000200200010010002000000
"[0, 0.02886, 0, 0, 0, 0, 0]",220100221010001101000220200011010002000000
"[0, 0, 0, 0, 0.01785, 0, 0]",220100221010001101000220200011010002201000
"[0, 0, 0, 0, 0, -1, 0]",222100221110001101000220200011010002201000
"[0, 0, 0, 0, 0, 0.0119, 0]",221120221010001101000220200011010002201000
"[0, 0, 0.0119, 0, 0, 0, 0]",221122221110001101000220200011010002201000
"[0, 0, -1, 0, 0, 0, 0]",221122221110001121000221200011010002201000
"[0.02321, 0, 0, 0, 0, 0, 0]",220102221010001101000200200010010000000000
"[0, 0.02321, 0, 0, 0, 0, 0]",220102221010001101000210200010010002000000
"[0, 0.02321, 0, 0, 0, 0, 0]",220102221010001101000210200012010002001000
"[0, 0, 0.01785, 0, 0, 0, 0]",220112221010001101000210200012010002201000
"[0, 0, 0, 0, 0.0119, 0, 0]",222112221011001101000210200012010002201000
"[0, 0, -1, 0, 0, 0, 0]",222112221011101101200210200012010002201000
"[0, 0, 0.02321, 0, 0, 0, 0]",220102001010000001000000200000010000000000
"[0.0119, 0, 0, 0, 0, 0, 0]",220102011010000001000000200000010000002000
"[0.0119, 0, 0, 0, 0, 0, 0]",220102011010002101000000200000010000002000
"[-1, 0, 0, 0, 0, 0, 0]",220102011010002101000210200000010000002000
"[0, 0, 0, 0.05654, 0, 0, 0]",020120000010000001000000000000000000000000
"[0.04202, 0, 0, 0, 0, 0, 0]",120120000010000001000000200000000000000000
"[0, 0.03395, 0, 0, 0, 0, 0]",120120020010000001000000200000010000000000
"[0.03395, 0, 0, 0, 0, 0, 0]",120120020010002001000100200000010000000000
"[0.03395, 0, 0, 0, 0, 0, 0]",120120020010002001000100200020010000001000
